City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2020-09-30 00:59:59,68.75,161.3,45.46,58,100,16.62
1,Bereda,ES,2020-09-30 01:00:54,43.27,-7.54,53.01,100,1,1.01
2,Upernavik,GL,2020-09-30 01:09:34,72.79,-56.15,23.61,87,74,7.63
3,Busselton,AU,2020-09-30 01:09:34,-33.65,115.33,64.0,80,93,11.14
4,Mandeville,JM,2020-09-30 01:09:34,18.04,-77.51,78.8,83,75,2.24
5,Kirakira,SB,2020-09-30 01:09:35,-10.45,161.92,83.19,77,24,12.03
6,Hermanus,ZA,2020-09-30 01:09:35,-34.42,19.23,45.0,93,29,3.67
7,Banepa,NP,2020-09-30 01:09:35,27.63,85.52,69.8,94,75,2.24
8,Hamilton,US,2020-09-30 01:09:35,39.18,-84.53,54.0,87,75,4.7
9,Natal,BR,2020-09-30 01:09:35,-5.79,-35.21,73.4,88,20,5.82
10,Moron,AR,2020-09-30 01:06:57,-34.65,-58.62,68.0,58,0,3.0
11,Nioro,GM,2020-09-30 01:09:36,13.35,-15.75,78.08,89,100,4.7
12,Yellowknife,CA,2020-09-30 01:04:53,62.46,-114.35,42.8,87,75,12.75
13,Hay River,CA,2020-09-30 01:09:36,60.82,-115.8,48.2,81,75,20.8
14,Vaini,TO,2020-09-30 00:59:44,-21.2,-175.2,80.6,83,90,14.99
15,Severo-Kurilsk,RU,2020-09-30 01:00:24,50.68,156.12,55.27,68,100,10.18
16,Alihe,CN,2020-09-30 01:05:15,50.57,123.72,50.85,54,0,1.03
17,Salair,RU,2020-09-30 01:09:37,54.23,85.8,27.03,98,16,7.11
18,Punta Arenas,CL,2020-09-30 01:09:37,-53.15,-70.92,33.8,86,40,26.4
19,Tuktoyaktuk,CA,2020-09-30 01:09:37,69.45,-133.04,37.4,93,90,2.24
20,Pacific Grove,US,2020-09-30 01:06:26,36.62,-121.92,61.0,92,28,1.01
21,Hervey Bay,AU,2020-09-30 01:02:06,-25.3,152.85,75.0,49,0,5.01
22,Hays,US,2020-09-30 01:09:38,30.05,-98.03,70.0,48,0,2.62
23,Geraldton,AU,2020-09-30 01:09:38,-28.77,114.6,66.2,59,0,12.75
24,Qaanaaq,GL,2020-09-30 00:56:20,77.48,-69.36,14.59,78,7,5.41
25,Richards Bay,ZA,2020-09-30 01:09:38,-28.78,32.04,61.56,85,87,4.92
26,Port Elizabeth,ZA,2020-09-30 00:59:06,-33.92,25.57,48.2,93,16,4.7
27,Khatanga,RU,2020-09-30 01:00:14,71.97,102.5,30.97,99,100,13.29
28,Mitu,CO,2020-09-30 01:02:09,1.2,-70.17,74.41,90,8,0.47
29,Albany,US,2020-09-30 01:07:24,42.6,-73.97,61.0,84,100,3.58
30,Manavalakurichi,IN,2020-09-30 01:09:39,8.13,77.3,78.8,94,40,3.36
31,Cabo San Lucas,MX,2020-09-30 01:06:10,22.89,-109.91,88.0,58,5,6.93
32,Rikitea,PF,2020-09-30 01:09:39,-23.12,-134.97,69.89,78,70,21.85
33,Muzhi,RU,2020-09-30 01:09:39,65.37,64.67,48.51,82,84,10.89
34,Dikson,RU,2020-09-30 01:09:40,73.51,80.55,35.42,83,100,16.17
35,Cape Town,ZA,2020-09-30 00:56:06,-33.93,18.42,55.0,76,54,10.29
36,Tonj,SS,2020-09-30 01:09:40,7.27,28.68,70.93,86,100,2.19
37,Faanui,PF,2020-09-30 01:09:40,-16.48,-151.75,78.44,79,2,21.43
38,Georgetown,MY,2020-09-30 01:08:13,5.41,100.34,82.4,94,20,3.36
39,Provideniya,RU,2020-09-30 01:09:41,64.38,-173.3,44.6,70,90,4.47
40,Saint-Philippe,RE,2020-09-30 00:56:37,-21.36,55.77,69.8,72,38,6.93
41,Jinka,ET,2020-09-30 01:09:41,5.65,36.65,64.4,86,94,2.17
42,Mar Del Plata,AR,2020-09-30 00:57:43,-38.0,-57.56,63.0,63,100,8.05
43,Butaritari,KI,2020-09-30 01:09:42,3.07,172.79,82.18,75,4,14.34
44,Zatyshshya,UA,2020-09-30 01:09:42,47.33,29.87,55.83,88,100,7.25
45,Coquimbo,CL,2020-09-30 01:09:42,-29.95,-71.34,53.6,76,0,6.93
46,Port Moresby,PG,2020-09-30 01:08:40,-9.44,147.18,82.4,78,75,11.41
47,Mataura,NZ,2020-09-30 01:09:42,-46.19,168.86,42.91,95,100,7.2
48,Kortkeros,RU,2020-09-30 01:09:42,61.81,51.58,37.4,100,95,4.47
49,Narsaq,GL,2020-09-30 00:59:58,60.92,-46.05,30.2,58,0,2.24
50,Hobart,AU,2020-09-30 01:09:32,-42.88,147.33,63.0,62,75,11.41
51,Leningradskiy,RU,2020-09-30 01:01:37,69.38,178.42,38.17,76,95,6.24
52,Dingle,PH,2020-09-30 00:58:08,11.0,122.67,82.18,78,100,2.53
53,Kodiak,US,2020-09-30 00:59:55,57.79,-152.41,48.2,87,90,28.86
54,Port-Gentil,GA,2020-09-30 01:01:16,-0.72,8.78,76.77,78,100,11.25
55,Fairbanks,US,2020-09-30 00:55:32,64.84,-147.72,55.4,43,1,5.12
56,Point Pedro,LK,2020-09-30 01:09:43,9.82,80.23,80.22,80,100,10.83
57,Ribeira Grande,PT,2020-09-30 01:09:43,38.52,-28.7,66.43,70,1,10.6
58,Palpa,PE,2020-09-30 01:09:44,-14.53,-75.19,63.09,67,23,1.95
59,Saint George,US,2020-09-30 01:00:08,37.1,-113.58,89.6,7,1,2.44
60,Saskylakh,RU,2020-09-30 00:58:52,71.92,114.08,27.95,96,3,5.57
61,Jamestown,US,2020-09-30 01:05:03,42.1,-79.24,55.99,81,90,6.93
62,Ushuaia,AR,2020-09-30 01:05:51,-54.8,-68.3,33.8,80,40,13.87
63,Hithadhoo,MV,2020-09-30 01:09:44,-0.6,73.08,83.01,74,100,7.4
64,Freeport,US,2020-09-30 01:08:11,40.66,-73.58,71.01,100,90,9.17
65,Bredasdorp,ZA,2020-09-30 01:09:45,-34.53,20.04,50.0,81,13,1.12
66,Nhulunbuy,AU,2020-09-30 01:09:45,-12.23,136.77,86.0,55,40,14.99
67,Norman Wells,CA,2020-09-30 01:09:45,65.28,-126.83,44.6,65,75,9.17
68,Cazones,MX,2020-09-30 01:09:45,20.72,-97.32,71.6,68,90,6.93
69,Armizonskoye,RU,2020-09-30 01:09:46,55.95,67.67,37.67,78,0,3.65
70,High Level,CA,2020-09-30 01:09:46,58.52,-117.14,57.2,47,20,16.11
71,Isla Mujeres,MX,2020-09-30 01:09:46,21.23,-86.73,78.01,88,40,12.26
72,Vostok,RU,2020-09-30 01:00:24,46.49,135.88,51.17,68,0,3.36
73,Tiksi,RU,2020-09-30 01:01:17,71.69,128.87,34.18,96,100,17.96
74,Vardo,NO,2020-09-30 01:01:52,70.37,31.11,49.75,84,0,7.27
75,Bathsheba,BB,2020-09-30 01:00:13,13.22,-59.52,82.4,83,75,20.8
76,Kavieng,PG,2020-09-30 01:09:47,-2.57,150.8,84.33,69,100,5.88
77,Kochevo,RU,2020-09-30 01:09:47,59.6,54.31,44.19,93,82,2.35
78,Faya,SA,2020-09-30 01:00:00,18.39,42.45,62.6,51,0,0.36
79,Kloulklubed,PW,2020-09-30 01:09:47,7.04,134.26,82.4,83,90,3.36
80,Pisco,PE,2020-09-30 01:01:28,-13.7,-76.22,62.6,82,25,17.22
81,Thompson,CA,2020-09-30 01:09:48,55.74,-97.86,50.0,76,75,4.7
82,Arraial Do Cabo,BR,2020-09-30 01:00:06,-22.97,-42.03,75.2,88,75,5.82
83,New Norfolk,AU,2020-09-30 01:09:48,-42.78,147.06,63.0,69,90,1.01
84,Huarmey,PE,2020-09-30 01:09:48,-10.07,-78.15,62.29,83,83,7.47
85,Khorixas,NA,2020-09-30 01:09:49,-20.37,14.97,51.96,43,0,1.9
86,Barrow,US,2020-09-30 01:09:49,71.29,-156.79,33.8,80,90,10.29
87,Clyde River,CA,2020-09-30 01:01:07,70.47,-68.59,28.4,79,90,11.41
88,Fortuna,US,2020-09-30 00:58:00,40.6,-124.16,64.4,77,1,8.05
89,Port Blair,IN,2020-09-30 00:56:38,11.67,92.75,82.27,80,78,18.21
90,Medea,DZ,2020-09-30 01:09:49,36.26,2.75,66.2,93,99,4.7
91,Nur,PL,2020-09-30 01:09:50,52.67,22.32,51.21,90,100,10.96
92,Saint-Joseph,RE,2020-09-30 01:09:50,-21.37,55.62,68.0,72,23,6.93
93,Bilibino,RU,2020-09-30 01:01:28,68.05,166.44,40.86,65,91,2.59
94,Batemans Bay,AU,2020-09-30 01:01:55,-35.72,150.18,63.0,69,100,5.01
95,Concarneau,FR,2020-09-30 01:09:50,47.88,-3.92,57.2,93,90,6.64
96,Atuona,PF,2020-09-30 01:09:50,-9.8,-139.03,78.55,72,0,17.43
97,Paita,PE,2020-09-30 01:01:18,-5.09,-81.11,61.7,85,0,12.62
