City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,RU,64.38,-173.3,44.6,70,90,4.47,overcast clouds
1,Bilma,NE,18.69,12.92,89.87,12,0,10.22,clear sky
2,Talcahuano,CL,-36.72,-73.12,53.6,87,75,9.17,broken clouds
3,Saint-Pierre,RE,-21.34,55.48,68.0,72,4,6.93,clear sky
4,Butaritari,KI,3.07,172.79,82.18,75,4,14.34,clear sky
5,New Norfolk,AU,-42.78,147.06,62.01,69,99,1.01,overcast clouds
6,Mataura,NZ,-46.19,168.86,42.91,95,100,7.2,overcast clouds
7,Sitka,US,57.05,-135.33,53.6,81,90,8.05,moderate rain
8,Aosta,IT,45.77,7.42,54.0,77,57,1.99,broken clouds
9,Puteyets,RU,65.17,57.09,43.05,92,100,5.84,overcast clouds
10,Kapaa,US,22.08,-159.32,84.2,66,1,10.29,clear sky
11,Punta Arenas,CL,-53.15,-70.92,33.8,86,40,26.4,scattered clouds
12,Chapais,CA,49.78,-74.85,53.6,76,90,6.93,overcast clouds
13,Lompoc,US,34.64,-120.46,62.6,82,1,14.99,clear sky
14,Grindavik,IS,63.84,-22.43,39.2,86,75,3.36,broken clouds
15,Rikitea,PF,-23.12,-134.97,70.25,79,71,21.85,broken clouds
16,East London,ZA,-33.02,27.91,58.5,69,71,2.68,broken clouds
17,Chumikan,RU,54.72,135.31,49.06,68,0,12.97,clear sky
18,Barrow,US,71.29,-156.79,33.8,80,90,10.29,overcast clouds
19,Avera,US,33.19,-82.53,59.0,71,90,9.17,overcast clouds
20,Yellowknife,CA,62.46,-114.35,43.0,87,75,12.75,broken clouds
21,Albany,US,42.6,-73.97,62.01,81,100,3.58,overcast clouds
22,Geraldton,AU,-28.77,114.6,66.2,59,0,12.75,clear sky
23,Say,NE,13.1,2.37,84.2,74,93,9.17,overcast clouds
24,Constitucion,CL,-35.33,-72.42,51.31,89,100,13.78,moderate rain
25,Ushuaia,AR,-54.8,-68.3,33.8,80,40,13.87,shower rain
26,Singaraja,ID,-8.11,115.09,85.21,57,99,1.45,overcast clouds
27,Richards Bay,ZA,-28.78,32.04,61.77,83,89,5.3,light rain
28,Port Alfred,ZA,-33.59,26.89,55.53,71,57,5.55,broken clouds
29,Komsomolskiy,UZ,40.43,71.72,55.4,58,100,2.24,moderate rain
30,Busselton,AU,-33.65,115.33,62.01,82,99,10.42,overcast clouds
31,Airai,TL,-8.93,125.41,76.08,40,100,5.97,overcast clouds
32,Guerrero Negro,MX,27.98,-114.06,84.69,39,0,12.5,clear sky
33,Atuona,PF,-9.8,-139.03,78.4,75,0,17.94,clear sky
34,Tadine,NC,-21.55,167.88,71.31,67,0,19.71,clear sky
35,Kaitangata,NZ,-46.28,169.85,42.42,86,100,11.74,overcast clouds
36,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.88,86,57,12.91,broken clouds
37,Meiganga,CM,6.52,14.3,65.53,95,100,2.73,overcast clouds
38,Margate,GB,51.38,1.39,55.0,79,76,1.99,broken clouds
39,Hobart,AU,-42.88,147.33,62.01,62,75,11.41,broken clouds
40,Morant Bay,JM,17.88,-76.41,86.0,70,75,10.29,thunderstorm
41,Port Augusta,AU,-32.5,137.77,62.6,67,3,9.17,clear sky
42,Dnestrovsc,MD,46.62,29.91,59.0,100,100,6.71,overcast clouds
43,Bluff,NZ,-46.6,168.33,48.42,81,84,17.49,broken clouds
44,Bethel,US,41.37,-73.41,69.8,94,90,4.7,overcast clouds
45,Swellendam,ZA,-34.02,20.44,50.0,81,4,1.12,clear sky
46,Zabol,AF,32.25,67.25,49.8,49,0,12.5,clear sky
47,Maxixe,MZ,-23.86,35.35,71.83,87,90,7.52,light rain
48,Kangaatsiaq,GL,68.31,-53.46,30.43,96,40,8.16,scattered clouds
49,Ondjiva,AO,-17.07,15.73,65.53,22,0,7.2,clear sky
50,Mawlaik,MM,23.63,94.42,80.33,82,86,0.36,overcast clouds
51,San Carlos De Bariloche,AR,-41.15,-71.31,41.0,80,40,16.11,shower rain
52,Hithadhoo,MV,-0.6,73.08,83.08,73,100,8.79,overcast clouds
53,Yaan,NG,7.38,8.57,70.88,99,99,3.31,overcast clouds
54,Kollam,IN,8.88,76.6,78.8,94,40,3.36,mist
55,Faanui,PF,-16.48,-151.75,78.49,79,39,23.31,scattered clouds
56,Kirakira,SB,-10.45,161.92,83.19,77,24,12.03,light rain
57,Thompson,CA,55.74,-97.86,50.0,76,75,4.7,broken clouds
58,Norman Wells,CA,65.28,-126.83,44.6,65,75,9.17,broken clouds
59,Victoria,HK,22.29,114.16,84.99,85,48,1.01,scattered clouds
60,Hermanus,ZA,-34.42,19.23,45.0,92,29,3.67,scattered clouds
61,Talnakh,RU,69.49,88.4,32.0,97,0,8.95,clear sky
62,Tezu,IN,27.92,96.17,79.63,61,76,1.39,broken clouds
63,Bengkulu,ID,-3.8,102.27,79.5,76,76,5.86,broken clouds
64,Ribeira Grande,PT,38.52,-28.7,66.43,70,1,10.6,clear sky
65,Kavieng,PG,-2.57,150.8,84.33,69,100,5.88,overcast clouds
66,Olafsvik,IS,64.89,-23.71,40.33,80,48,9.15,light rain
67,Asau,RO,46.43,26.4,54.0,80,100,10.04,overcast clouds
68,Ibra,OM,22.69,58.53,71.29,48,0,1.01,clear sky
69,Lata,PT,40.16,-8.33,64.0,87,100,1.01,overcast clouds
70,Jamestown,US,42.1,-79.24,60.01,81,90,6.93,overcast clouds
