City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bilma,NE,89.87,clear sky,18.69,12.92,Expeditions Ténére voyages
4,Butaritari,KI,82.18,clear sky,3.07,172.79,Isles Sunset Lodge
10,Kapaa,US,84.2,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
15,Rikitea,PF,70.25,broken clouds,-23.12,-134.97,Pension Maro'i
26,Singaraja,ID,85.21,overcast clouds,-8.11,115.09,Puri Bagus Lovina Resort
31,Airai,TL,76.08,overcast clouds,-8.93,125.41,Juvinal Martin
32,Guerrero Negro,MX,84.69,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
33,Atuona,PF,78.4,clear sky,-9.8,-139.03,Villa Enata
40,Morant Bay,JM,86.0,thunderstorm,17.88,-76.41,Whispering Bamboo Cove Resort
47,Maxixe,MZ,71.83,light rain,-23.86,35.35,Oceano
50,Mawlaik,MM,80.33,overcast clouds,23.63,94.42,AKZ Guest House
52,Hithadhoo,MV,83.08,overcast clouds,-0.6,73.08,Scoop Guest House
54,Kollam,IN,78.8,mist,8.88,76.6,The Raviz Ashtamudi
55,Faanui,PF,78.49,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Kirakira,SB,83.19,light rain,-10.45,161.92,SanBiz Lodge
59,Victoria,HK,84.99,scattered clouds,22.29,114.16,Mini Hotel Central
62,Tezu,IN,79.63,broken clouds,27.92,96.17,Circuit House
63,Bengkulu,ID,79.5,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
65,Kavieng,PG,84.33,overcast clouds,-2.57,150.8,Nusa Island Retreat
68,Ibra,OM,71.29,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
72,Hilo,US,84.2,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
73,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
77,Halifax,CA,72.0,broken clouds,44.65,-63.57,Hotel Halifax
78,Georgetown,MY,82.4,haze,5.41,100.34,Cititel Penang
80,Taua,BR,81.23,few clouds,-5.97,-40.3,Hotel São Silvestre
81,Honiara,SB,89.6,few clouds,-9.43,159.95,Heritage Park Hotel
90,Vaini,TO,80.6,overcast clouds,-21.2,-175.2,Keleti Beach Resort
91,Bombay,IN,78.8,haze,19.01,72.85,Four Seasons Hotel Mumbai
